Paper ID,Order,Type,Title,Authors
,100.1,SD,Session: 3D Imaging and Reasoning,
401,101,AP,3D-Based Reasoning with Blocks@ Support@ and Stability,Zhaoyin Jia@ Andrew Gallagher@ Ashutosh Saxena@ Tsuhan Chen
331,102,AP,Physically Plausible 3D Scene Tracking: The Single Actor Hypothesis,Nikolaos Kyriazis@ Antonis Argyros
860,103,AP,Intrinsic Scene Properties from a Single RGB-D Image,Jonathan T. Barron@ Jitendra Malik
1806,104,AP,Depth Acquisition from Density Modulated Binary Patterns,Zhe Yang@ Zhiwei Xiong@ Yueyi Zhang@ Jiao Wang@ Feng Wu
138,105,AP,Understanding Indoor Scenes Using 3D Geometric Phrases,Wongun Choi@ Yu-Wei Chao@ Caroline Pantofaru@ Silvio Savarese
,105.1,SD,Session: Statistics and Learning,
151,106,AP,Rolling Riemannian Manifolds to Solve the Multi-class Classification Problem,Rui Caseiro@ Pedro Martins@ João F. Henriques@ Fátima Silva Leite@ Jorge Batista
2163,107,AP,Exploring Compositional High Order Pattern Potentials for Structured Output Learning,Yujia Li@ Daniel Tarlow@ Richard Zemel
1794,108,AP,Discrete MRF Inference of Marginal Densities for Non-uniformly Discretized Variable Space,Masaki Saito@ Takayuki Okatani@ Koichiro Deguchi
637,109,AP,GeoF: Geodesic Forests for Learning Coupled Predictors,P. Kontschieder@ P. Kohli@ J. Shotton@ A. Criminisi
1072,110,AP,Kernel Methods on the Riemannian Manifold of Symmetric Positive Definite Matrices,Sadeep Jayasumana@ Richard Hartley@ Mathieu Salzmann@ Hongdong Li@ Mehrtash Harandi
,110.1,SD,Session: Recognition,
881,111,AP,Perceptual Organization and Recognition of Indoor Scenes from RGB-D Images,Saurabh Gupta@ Pablo Arbeláez@ Jitendra Malik
539,112,AP,Watching Unlabeled Video Helps Learn New Human Actions from Very Few Labeled Snapshots,Chao-Yeh Chen@ Kristen Grauman
254,113,AP,Fine-Grained Crowdsourcing for Fine-Grained Recognition,Jia Deng@ Jonathan Krause@ Li Fei-Fei
1654,114,AP,Poselet Conditioned Pictorial Structures,Leonid Pishchulin@ Mykhaylo Andriluka@ Peter Gehler@ Bernt Schiele
1321,115,AP,Beyond Physical Connections: Tree Models in Human Pose Estimation,Fang Wang@ Yi Li
,115.1,SD,Session: Imaging and Segmentation,
738,116,AP,Discriminative Non-blind Deblurring,Uwe Schmidt@ Carsten Rother@ Sebastian Nowozin@ Jeremy Jancsary@ Stefan Roth
843,117,AP,Handling Noise in Single Image Deblurring Using Directional Filters,Lin Zhong@ Sunghyun Cho@ Dimitris Metaxas@ Sylvain Paris@ Jue Wang
363,118,AP,Jointly Aligning and Segmenting Multiple Web Photo Streams for the Inference of Collective Photo Storylines,Gunhee Kim@ Eric P. Xing
1359,119,AP,Video Object Segmentation through Spatially Accurate and Temporally Dense Extraction of Primary Object Regions,Dong Zhang@ Omar Javed@ Mubarak Shah
1444,120,AP,Improving Image Matting Using Comprehensive Sampling Sets,Ehsan Shahrian@ Deepu Rajan@ Brian Price@ Scott Cohen
,120.1,SD,Session: Motion and Reconstruction,
119,121,AP,Megastereo: Constructing High-Resolution Stereo Panoramas,Christian Richardt@ Yael Pritch@ Henning Zimmer@ Alexander Sorkine-Hornung
1625,122,AP,Dense Object Reconstruction with Semantic Priors,Sid Yingze Bao@ Manmohan Chandraker@ Yuanqing Lin@ Silvio Savarese
1159,123,AP,Dense Variational Reconstruction of Non-rigid Surfaces from Monocular Video,Ravi Garg@ Anastasios Roussos@ Lourdes Agapito
1723,124,AP,Procrustean Normal Distribution for Non-rigid Structure from Motion,Minsik Lee@ Jungchan Cho@ Chong-Ho Choi@ Songhwai Oh
1623,125,AP,Dense Reconstruction Using 3D Object Shape Priors,Amaury Dame@ Victor A. Prisacariu@ Carl Y. Ren@ Ian Reid
,125.1,SD,Session: Optimization Methods,
1288,126,AP,Gauging Association Patterns of Chromosome Territories via Chromatic Median,Hu Ding@ Branislav Stojkovic@ Ronald Berezney@ Jinhui Xu
2068,127,AP,Auxiliary Cuts for General Classes of Higher Order Functionals,Ismail Ben Ayed@ Lena Gorelick@ Yuri Boykov
1604,128,AP,A Fast Semidefinite Approach to Solving Binary Quadratic Problems,Peng Wang@ Chunhua Shen@ Anton van_den_Hengel
820,129,AP,Diffusion Processes for Retrieval Revisited,Michael Donoser@ Horst Bischof
1207,130,AP,A Comparative Study of Modern Inference Techniques for Discrete Energy Minimization Problems,Jörg H. Kappes@ Bjoern Andres@ Fred A. Hamprecht@ Christoph Schnörr@ Sebastian Nowozin@ Dhruv Batra@ Sungwoong Kim@ Bernhard X. Kausler@ Jan Lellmann@ Nikos Komodakis@ Carsten Rother
,130.1,SD,Session: Detection,
1992,131,AP,Learning Structured Hough Voting for Joint Object Detection and Occlusion Reasoning,Tao Wang@ Xuming He@ Nick Barnes
176,132,AP,Detection Evolution with Multi-order Contextual Co-occurrence,Guang Chen@ Yuanyuan Ding@ Jing Xiao@ Tony X. Han
728,133,AP,Efficient Large-Scale Structured Learning,Steve Branson@ Oscar Beijbom@ Serge Belongie
1008,134,AP,Fast@ Accurate Detection of 100@000 Object Classes on a Single Machine,Thomas Dean@ Mark A. Ruzon@ Mark Segal@ Jonathon Shlens@ Sudheendra Vijayanarasimhan@ Jay Yagnik
,134.1,SD,Session: Detection - Medical/Curves,
204,135,AP,Reconstructing Loopy Curvilinear Structures Using Integer Programming,Engin Türetken@ Fethallah Benmansour@ Bjoern Andres@ Hanspeter Pfister@ Pascal Fua
,135.1,SD,Session: Tracking and Flow,
1376,136,AP,Tracking Sports Players with Context-Conditioned Motion Models,Jingchen Liu@ Peter Carr@ Robert T. Collins@ Yanxi Liu
1266,137,AP,Structure Preserving Object Tracking,Lu Zhang@ Laurens van_der_Maaten
1381,138,AP,Multi-target Tracking by Lagrangian Relaxation to Min-cost Network Flow,Asad A. Butt@ Robert T. Collins
573,139,AP,Patch Match Filter: Efficient Edge-Aware Filtering Meets Randomized Search for Fast Correspondence Field Estimation,Jiangbo Lu@ Hongsheng Yang@ Dongbo Min@ Minh N. Do
1369,140,AP,Robust Monocular Epipolar Flow Estimation,Koichiro Yamaguchi@ David McAllester@ Raquel Urtasun
,140.1,SD,Session: Video,
237,141,AP,Event Retrieval in Large Video Collections with Circulant Temporal Encoding,Jerome Revaud@ Matthijs Douze@ Cordelia Schmid@ Hervé Jégou
462,142,AP,Cumulative Attribute Space for Age and Crowd Density Estimation,Ke Chen@ Shaogang Gong@ Tao Xiang@ Chen Change Loy
334,143,AP,Social Role Discovery in Human Events,Vignesh Ramanathan@ Bangpeng Yao@ Li Fei-Fei
657,144,AP,Discriminative Segment Annotation in Weakly Labeled Video,Kevin Tang@ Rahul Sukthankar@ Jay Yagnik@ Li Fei-Fei
1531,145,AP,Context-Aware Modeling and Recognition of Activities in Video,Yingying Zhu@ Nandita M. Nayak@ Amit K. Roy-Chowdhury
,145.1,SD,Session: Geometry and Physics,
770,146,AP,Underwater Camera Calibration Using Wavelength Triangulation,Timothy Yau@ Minglun Gong@ Yee-Hong Yang
196,147,AP,Reconstructing Gas Flows Using Light-Path Approximation,Yu Ji@ Jinwei Ye@ Jingyi Yu
858,148,AP,Photometric Ambient Occlusion,Daniel Hauagge@ Scott Wehrwein@ Kavita Bala@ Noah Snavely
1320,149,AP,What Object Motion Reveals about Shape with Unknown BRDF and Lighting,Manmohan Chandraker@ Dikpal Reddy@ Yizhou Wang@ Ravi Ramamoorthi
,149.1,SD,Session: Geometry and Physics + Medical,
1477,150,AP,Hyperbolic Harmonic Mapping for Constrained Brain Surface Registration,Rui Shi@ Wei Zeng@ Zhengyu Su@ Hanna Damasio@ Zhonglin Lu@ Yalin Wang@ Shing-Tung Yau@ Xianfeng Gu
,150.1,SD,Session: Context and Scenes,
642,151,AP,Spatial Inference Machines,Roman Shapovalov@ Dmitry Vetrov@ Pushmeet Kohli
484,152,AP,Hallucinated Humans as the Hidden Context for Labeling 3D Scenes,Yun Jiang@ Hema Koppula@ Ashutosh Saxena
286,153,AP,Finding Things: Image Parsing with Regions and Per-Exemplar Detectors,Joseph Tighe@ Svetlana Lazebnik
538,154,AP,Bringing Semantics into Focus Using Visual Abstraction,C. Lawrence Zitnick@ Devi Parikh
,154.1,SD,Session: Context and Scenes + ANN,
1424,155,AP,Cartesian K-Means,Mohammad Norouzi@ David J. Fleet
,155.1,SD,Session: Faces@ People@ and Crowds,
1152,156,AP,Blessing of Dimensionality: High-Dimensional Feature and Its Efficient Compression for Face Verification,Dong Chen@ Xudong Cao@ Fang Wen@ Jian Sun
118,157,AP,Robust Multi-resolution Pedestrian Detection in Traffic Scenes,Junjie Yan@ Xucong Zhang@ Zhen Lei@ Shengcai Liao@ Stan Z. Li
1345,158,AP,Human Pose Estimation Using Body Parts Dependent Joint Regressors,Matthias Dantone@ Juergen Gall@ Christian Leistner@ Luc Van Gool
511,159,AP,Measuring Crowd Collectiveness,Bolei Zhou@ Xiaoou Tang@ Xiaogang Wang
1245,160,AP,Lost! Leveraging the Crowd for Probabilistic Visual Self-Localization,Marcus A. Brubaker@ Andreas Geiger@ Raquel Urtasun
,200.1,SD,Poster Session: 3D and Stereo,
252,201,AP,Manhattan Scene Understanding via XSlit Imaging,Jinwei Ye@ Yu Ji@ Jingyi Yu
1643,202,AP,Discovering the Structure of a Planar Mirror System from Multiple Observations of a Single Point,Ilya Reshetouski@ Alkhazur Manakov@ Ayush Bandhari@ Ramesh Raskar@ Hans-Peter Seidel@ Ivo Ihrke
1847,203,AP,Joint 3D Scene Reconstruction and Class Segmentation,Christian Häne@ Christopher Zach@ Andrea Cohen@ Roland Angst@ Marc Pollefeys
2128,204,AP,Tensor-Based Human Body Modeling,Yinpeng Chen@ Zicheng Liu@ Zhengyou Zhang
1996,205,AP,City-Scale Change Detection in Cadastral 3D Models Using Images,Aparna Taneja@ Luca Ballan@ Marc Pollefeys
1126,206,AP,Improving the Visual Comprehension of Point Sets,Sagi Katz@ Ayellet Tal
903,207,AP,Mirror Surface Reconstruction from a Single Image,Miaomiao Liu@ Richard Hartley@ Mathieu Salzmann
955,208,AP,Detecting Changes in 3D Structure of a Scene from Multi-view Images Captured by a Vehicle-Mounted Camera,Ken Sakurada@ Takayuki Okatani@ Koichiro Deguchi
1441,209,AP,Templateless Quasi-rigid Shape Modeling with Implicit Loop-Closure,Ming Zeng@ Jiaxiang Zheng@ Xuan Cheng@ Xinguo Liu
438,210,AP,Understanding Bayesian Rooms Using Composite 3D Object Models,Luca Del_Pero@ Joshua Bowdish@ Bonnie Kermgard@ Emily Hartley@ Kobus Barnard
580,211,AP,Shape from Silhouette Probability Maps: Reconstruction of Thin Objects in the Presence of Silhouette Extraction and Calibration Error,Amy Tabb
897,213,AP,Joint Geodesic Upsampling of Depth Images,Ming-Yu Liu@ Oncel Tuzel@ Yuichi Taguchi
1987,214,AP,Relative Volume Constraints for Single View 3D Reconstruction,Eno Toeppe@ Claudia Nieuwenhuis@ Daniel Cremers
1641,215,AP,Is There a Procedural Logic to Architecture?,Julien Weissenberg@ Hayko Riemenschneider@ Mukta Prasad@ Luc Van_Gool
610,216,AP,Category Modeling from Just a Single Labeling: Use Depth Information to Guide the Learning of 2D Models,Quanshi Zhang@ Xuan Song@ Xiaowei Shao@ Ryosuke Shibasaki@ Huijing Zhao
579,217,AP,Bayesian Grammar Learning for Inverse Procedural Modeling,Andelo Martinovic@ Luc Van_Gool
779,218,AP,Fusing Depth from Defocus and Stereo with Coded Apertures,Yuichi Takeda@ Shinsaku Hiura@ Kosuke Sato
1956,219,AP,Bayesian Depth-from-Defocus with Shading Constraints,Chen Li@ Shuochen Su@ Yasuyuki Matsushita@ Kun Zhou@ Stephen Lin
697,220,AP,Multi-scale Curve Detection on Surfaces,Michael Kolomenkin@ Ilan Shimshoni@ Ayellet Tal
683,221,AP,Intrinsic Characterization of Dynamic Surfaces,Tony Tung@ Takashi Matsuyama
640,222,AP,Pattern-Driven Colorization of 3D Surfaces,George Leifman@ Ayellet Tal
690,223,AP,Three-Dimensional Bilateral Symmetry Plane Estimation in the Phase Domain,Ramakrishna Kakarala@ Prabhu Kaliamoorthi@ Vittal Premachandran
542,224,AP,Axially Symmetric 3D Pots Configuration System Using Axis of Symmetry and Break Curve,Kilho Son@ Eduardo B. Almeida@ David B. Cooper
1357,225,AP,Wide-Baseline Hair Capture Using Strand-Based Refinement,Linjie Luo@ Cha Zhang@ Zhengyou Zhang@ Szymon Rusinkiewicz
1414,226,AP,Dense 3D Reconstruction from Severely Blurred Images Using a Single Moving Camera,Hee Seok Lee@ Kuoung Mu Lee
1417,227,AP,Simultaneous Super-Resolution of Depth and Images Using a Single Camera,Hee Seok Lee@ Kuoung Mu Lee
839,228,AP,Recovering Stereo Pairs from Anaglyphs,Armand Joulin@ Sing Bing Kang
989,229,AP,Exploiting the Power of Stereo Confidences,David Pfeiffer@ Stefan Gehrig@ Nicolai Schneider
1685,230,AP,Ensemble Learning for Confidence Measures in Stereo Vision,Ralf Haeusler@ Rahul Nair@ Daniel Kondermann
1857,231,AP,Segment-Tree Based Cost Aggregation for Stereo Matching,Xing Mei@ Xun Sun@ Weiming Dong@ Haitao Wang@ Xiaopeng Zhang
,231.1,SD,Poster Session: Statistics and Learning,
1373,232,AP,Multi-class Video Co-segmentation with a Generative Multi-video Model,Wei-Chen Chiu@ Mario Fritz
433,233,AP,A Bayesian Approach to Multimodal Visual Dictionary Learning,Go Irie@ Dong Liu@ Zhenguo Li@ Shih-Fu Chang
1634,234,AP,A Statistical Model for Recreational Trails in Aerial Images,Andrew Predoehl@ Scott Morris@ Kobus Barnard
527,235,AP,Beta Process Joint Dictionary Learning for Coupled Feature Spaces with Application to Single Image Super-Resolution,Li He@ Hairong Qi@ Russell Zaretzki
1314,236,AP,Dictionary Learning from Ambiguously Labeled Data,Yi-Chen Chen@ Vishal M. Patel@ Jaishanker K. Pillai@ Rama Chellappa@ P. Jonathon Phillips
1503,237,AP,Generalized Domain-Adaptive Dictionaries,Sumit Shekhar@ Vishal M. Patel@ Hien V. Nguyen@ Rama Chellappa
339,238,AP,Tag Taxonomy Aware Dictionary Learning for Region Tagging,Jingjing Zheng@ Zhuolin Jiang
2055,239,AP,Block and Group Regularized Sparse Modeling for Dictionary Learning,Yu-Tseh Chi@ Mohsen Ali@ Ajit Rajwade@ Jeffrey Ho
106,240,AP,Multi-level Discriminative Dictionary Learning towards Hierarchical Visual Categorization,Li Shen@ Shuhui Wang@ Gang Sun@ Shuqiang Jiang@ Qingming Huang
262,241,AP,Fast Convolutional Sparse Coding,Hilton Bristow@ Anders Eriksson@ Simon Lucey
4,243,AP,Transfer Sparse Coding for Robust Image Representation,Mingsheng Long@ Guiguang Ding@ Jianmin Wang@ Jiaguang Sun@ Yuchen Guo@ Philip S. Yu
346,244,AP,Online Robust Dictionary Learning,Cewu Lu@ Jiaping Shi@ Jiaya Jia
1453,245,AP,Multi-task Sparse Learning with Beta Process Prior for Action Recognition,Chunfeng Yuan@ Weiming Hu@ Guodong Tian@ Shuang Yang@ Haoran Wang
1461,246,AP,Scalable Sparse Subspace Clustering,Xi Peng@ Lei Zhang@ Zhang Yi
1667,247,AP,Separable Dictionary Learning,Simon Hawe@ Matthias Seibert@ Martin Kleinsteuber
304,248,AP,Compressed Hashing,Yue Lin@ Rong Jin@ Deng Cai@ Shuicheng Yan@ Xuelong Li
1208,249,AP,Improved Image Set Classification via Joint Sparse Approximated Nearest Subspaces,Shaokang Chen@ Conrad Sanderson@ Mehrtash T. Harandi@ Brian C. Lovell
1264,250,AP,Optimizing 1-Nearest Prototype Classifiers,Paul Wohlhart@ Martin Köstinger@ Michael Donoser@ Peter M. Roth@ Horst Bischof
1913,251,AP,Sparse Subspace Denoising for Image Manifolds,Bo Wang@ Zhuowen Tu
2064,252,AP,Weakly Supervised Learning of Mid-Level Features with Beta-Bernoulli Process Restricted Boltzmann Machines,Roni Mittelman@ Honglak Lee@ Benjamin Kuipers@ Silvio Savarese
673,253,AP,Learning Binary Codes for High-Dimensional Data Using Bilinear Projections,Yunchao Gong@ Sanjiv Kumar@ Henry A. Rowley@ Svetlana Lazebnik
1160,254,AP,Semi-supervised Node Splitting for Random Forest Construction,Xiao Liu@ Mingli Song@ Dacheng Tao@ Zicheng Liu@ Luming Zhang@ Chun Chen@ Jiajun Bu
2151,255,AP,Capturing Layers in Image Collections with Componential Models: From the Layered Epitome to the Componential Counting Grid,Alessandro Perina@ Nebojsa Jojic
532,256,AP,Alternating Decision Forests,Samuel Schulter@ Paul Wohlhart@ Christian Leistner@ Amir Saffari@ Peter M. Roth@ Horst Bischof
1467,257,AP,Exploring Implicit Image Statistics for Visual Representativeness Modeling,Xiaoshuai Sun@ Xin-Jing Wang@ Hongxun Yao@ Lei Zhang
630,258,AP,A Divide-and-Conquer Method for Scalable Low-Rank Latent Matrix Pursuit,Yan Pan@ Hanjiang Lai@ Cong Liu@ Shuicheng Yan
2056,259,AP,Supervised Descent Method and Its Applications to Face Alignment,Xuehan Xiong@ Fernando De_La_Torre
2020,260,AP,Robust Canonical Time Warping for the Alignment of Grossly Corrupted Sequences,Yannis Panagakis@ Mihalis A. Nicolaou@ Stefanos Zafeiriou@ Maja Pantic
1030,261,AP,Relative Hidden Markov Models for Evaluating Motion Skill,Qiang Zhang@ Baoxin Li
1666,262,AP,A Fast Approximate AIB Algorithm for Distributional Word Clustering,Lei Wang@ Jianjia Zhang@ Luping Zhou@ Wanqing Li
,262.1,SD,Poster Session: Recognition,
399,263,AP,Simultaneous Active Learning of Classifiers - Attributes via Relative Feedback,Arijit Biswas@ Devi Parikh
859,264,AP,Expanded Parts Model for Human Attribute and Action Recognition in Still Images,Gaurav Sharma@ Frédéric Jurie@ Cordelia Schmid
1626,265,AP,Multipath Sparse Coding Using Hierarchical Matching Pursuit,Liefeng Bo@ Xiaofeng Ren@ Dieter Fox
1319,266,AP,Semi-supervised Domain Adaptation with Instance Constraints,Jeff Donahue@ Judy Hoffman@ Erik Rodner@ Kate Saenko@ Trevor Darrell
1230,267,AP,Learning Structured Low-Rank Representations for Image Classification,Yangmuzi Zhang@ Zhuolin Jiang@ Larry S. Davis
2218,268,AP,MKPLS: Manifold Kernel Partial Least Squares for Lipreading and Speaker Identification,Amr Bakry@ Ahmed Elgammal
734,269,AP,Subspace Interpolation via Dictionary Learning for Unsupervised Domain Adaptation,Jie Ni@ Qiang Qiu@ Rama Chellappa
136,270,AP,Graph-Based Discriminative Learning for Location Recognition,Song Cao@ Noah Snavely
1671,271,AP,Learning by Associating Ambiguously Labeled Images,Zinan Zeng@ Shijie Xiao@ Kui Jia@ Tsung-Han Chan@ Shenghua Gao@ Dong Xu@ Yi Ma
634,272,AP,HON4D: Histogram of Oriented 4D Normals for Activity Recognition from Depth Sequences,Omar Oreifej@ Zicheng Liu
708,273,AP,3D R Transform on Spatio-temporal Interest Points for Action Recognition,Chunfeng Yuan@ Xi Li@ Weiming Hu@ Haibin Ling@ Stephen Maybank
1952,274,AP,Learning Cross-Domain Information Transfer for Location Recognition and Clustering,Raghuraman Gopalan
2106,275,AP,Studying Relationships between Human Gaze@ Description@ and Computer Vision,Kiwon Yun@ Yifan Peng@ Dimitris Samaras@ Gregory J. Zelinsky@ Tamara L. Berg
1229,276,AP,BFO Meets HOG: Feature Extraction Based on Histograms of Oriented p.d.f. Gradients for Image Classification,Takumi Kobayashi
1602,277,AP,Class Generative Models Based on Feature Regression for Pose Estimation of Object Categories,Michele Fenzi@ Laura Leal-Taixé@ Bodo Rosenhahn@ Jörn Ostermann
1975,278,AP,Leveraging Structure from Motion to Learn Discriminative Codebooks for Scalable Landmark Classification,Alessandro Bergamo@ Sudipta N. Sinha@ Lorenzo Torresani
336,279,AP,Designing Category-Level Attributes for Discriminative Visual Recognition,Felix X. Yu@ Liangliang Cao@ Rogerio S. Feris@ John R. Smith@ Shih-Fu Chang
1592,280,AP,Attribute-Based Detection of Unfamiliar Classes with Humans in the Loop,Catherine Wah@ Serge Belongie
2108,281,AP,Object-Centric Anomaly Detection by Attribute-Based Reasoning,Babak Saleh@ Ali Farhadi@ Ahmed Elgammal
545,282,AP,Learning Class-to-Image Distance with Object Matchings,Guang-Tong Zhou@ Tian Lan@ Weilong Yang@ Greg Mori
1009,283,AP,Sample-Specific Late Fusion for Visual Category Recognition,Dong Liu@ Kuan-Ting Lai@ Guangnan Ye@ Ming-Syan Chen@ Shih-Fu Chang
283,284,AP,Efficient Object Detection and Segmentation for Fine-Grained Recognition,Anelia Angelova@ Shenghuo Zhu
395,285,AP,Label-Embedding for Attribute-Based Classification,Zeynep Akata@ Florent Perronnin@ Zaid Harchaoui@ Cordelia Schmid
766,286,AP,Subcategory-Aware Object Classification,Jian Dong@ Wei Xia@ Qiang Chen@ Jianshi Feng@ Zhongyang Huang@ Shuicheng Yan
1326,287,AP,Vantage Feature Frames for Fine-Grained Categorization,Asma Rejeb Sfar@ Nozha Boujemaa@ Donald Geman
1232,288,AP,Probabilistic Label Trees for Efficient Large Scale Image Classification,Baoyuan Liu@ Fereshteh Sadeghi@ Marshall Tappen@ Ohad Shamir@ Ce Liu
1520,289,AP,Harvesting Mid-level Visual Concepts from Large-Scale Internet Images,Quannan Li@ Jiajun Wu@ Zhuowen Tu
1548,290,AP,Adaptive Active Learning for Image Classification,Xin Li@ Yuhong Guo
838,291,AP,SCaLE: Supervised and Cascaded Laplacian Eigenmaps for Visual Object Recognition Based on Nearest Neighbors,Ruobing Wu@ Yizhou Yu@ Wenping Wang
1541,292,AP,Adding Unlabeled Samples to Categories by Learned Attributes,Mohammad Rastegari@ Ali Farhadi@ Larry S. Davis
1449,293,AP,Visual Place Recognition with Repetitive Structures,Akihiko Torii@ Josef Sivic@ Tomas Pajdla@ Masatoshi Okutomi
162,294,AP,Cross-View Image Geolocalization,Tsung-Yi Lin@ Serge Belongie@ James Hays
