Paper ID,Order,Type,Title,Authors
1815,295,AP,Efficient 2D-to-3D Correspondence Filtering for Scalable 3D Object Recognition,Qiang Hao@ Rui Cai@ Zhiwei Li@ Lei Zhang@ Yanwei Pang@ Feng Wu@ Yong Rui
2069,296,AP,Learning and Calibrating Per-Location Classifiers for Visual Place Recognition,Petr Gronát@ Guillaume Obozinski@ Josef Sivic@ Tomáš Pajdla
1348,297,AP,An Approach to Pose-Based Action Recognition,Chunyu Wang@ Yizhou Wang@ Alan L. Yuille
1086,298,AP,Blocks That Shout: Distinctive Parts for Scene Classification,Mayank Juneja@ Andrea Vedaldi@ C.V. Jawahar@ Andrew Zisserman
1973,299,AP,Part Discovery from Partial Correspondence,Subhransu Maji@ Gregory Shakhnarovich
416,300,AP,Learning Collections of Part Models for Object Recognition,Ian Endres@ Kevin J. Shih@ Johnston Jiaa@ Derek Hoiem
1194,301,AP,Fast Multiple-Part Based Object Detection Using KD-Ferns,Dan Levi@ Shai Silberstein@ Aharon Bar-Hillel
107,302,AP,POOF: Part-Based One-vs.-One Features for Fine-Grained Categorization@ Face Verification@ and Attribute Estimation,Thomas Berg@ Peter N. Belhumeur
,302.1,SD,Poster Session: Imaging,
739,303,AP,Non-parametric Filtering for Geometric Detail Extraction and Material Representation,Zicheng Liao@ Jason Rock@ Yang Wang@ David Forsyth
1275,304,AP,Learning the Change for Automatic Image Cropping,Jianzhou Yan@ Stephen Lin@ Sing Bing Kang@ Xiaoou Tang
1460,305,AP,Statistical Textural Distinctiveness for Salient Region Detection in Natural Images,Christian Scharfenberger@ Alexander Wong@ Khalil Fergani@ John S. Zelek@ David A. Clausi
1430,306,AP,Real-Time No-Reference Image Quality Assessment Based on Filter Learning,Peng Ye@ Jayant Kumar@ Le Kang@ David Doermann
187,307,AP,Learning without Human Scores for Blind Image Quality Assessment,Wufeng Xue@ Lei Zhang@ Xuanqin Mou
89,308,AP,The Variational Structure of Disparity and Regularization of 4D Light Fields,Bastian Goldluecke@ Sven Wanner
821,309,AP,Globally Consistent Multi-label Assignment on the Ray Space of 4D Light Fields,Sven Wanner@ Christoph Straehle@ Bastian Goldluecke
954,310,AP,Principal Observation Ray Calibration for Tiled-Lens-Array Integral Imaging Display,Weiming Li@ Haitao Wang@ Mingcai Zhou@ Shandong Wang@ Shaohui Jiao@ Xing Mei@ Tao Hong@ Hoyoung Lee@ Jiyeun Kim
1458,311,AP,Decoding@ Calibration and Rectification for Lenselet-Based Plenoptic Cameras,Donald G. Dansereau@ Oscar Pizarro@ Stefan B. Williams
1663,312,AP,Adherent Raindrop Detection and Removal in Video,Shaodi You@ Robby T. Tan@ Rei Kawakami@ Katsushi Ikeuchi
229,313,AP,Stochastic Deconvolution,James Gregson@ Felix Heide@ Matthias B. Hullin@ Mushfiqur Rouf@ Wolfgang Heidrich
482,314,AP,Multi-image Blind Deblurring Using a Coupled Adaptive Sparse Prior,Haichao Zhang@ David Wipf@ Yanning Zhang
1038,315,AP,Fast Image Super-Resolution Based on In-Place Example Regression,Jianchao Yang@ Zhe Lin@ Scott Cohen
1746,316,AP,A Machine Learning Approach for Non-blind Image Deconvolution,Christian J. Schuler@ Harold Christopher Burger@ Stefan Harmeling@ Bernhard Schölkopf
1819,317,AP,Learning to Estimate and Remove Non-uniform Image Blur,Florent Couzinié-Devy@ Jian Sun@ Karteek Alahari@ Jean Ponce
2171,318,AP,On a Link Between Kernel Mean Maps and Fraunhofer Diffraction@ with an Application to Super-Resolution Beyond the Diffraction Limit,Stefan Harmeling@ Michael Hirsch@ Bernhard Schölkopf
2083,319,AP,Blur Processing Using Double Discrete Wavelet Transform,Yi Zhang@ Keigo Hirakawa
1387,320,AP,Structured Face Hallucination,Chih-Yuan Yang@ Sifei Liu@ Ming-Hsuan Yang
371,321,AP,Unnatural L0 Sparse Representation for Natural Image Deblurring,Li Xu@ Shicheng Zheng@ Jiaya Jia
1788,322,AP,Non-uniform Motion Deblurring for Bilayer Scenes,C. Paramanand@ A.N. Rajagopalan
1896,323,AP,Depth Super Resolution by Rigid Body Self-Similarity in 3D,Michael Hornáek@ Christoph Rhemann@ Margrit Gelautz@ Carsten Rother
189,324,AP,Saliency Aggregation: A Data-Driven Approach,Long Mai@ Yuzhen Niu@ Feng Liu
845,325,AP,What Makes a Patch Distinct?,Ran Margolin@ Ayellet Tal@ Lihi Zelnik-Manor
946,326,AP,Learning Video Saliency from Human Gaze Using Candidate Selection,Dmitry Rudoy@ Dan B. Goldman@ Eli Shechtman@ Lihi Zelnik-Manor
961,327,AP,Hierarchical Saliency Detection,Qiong Yan@ Li Xu@ Jianping Shi@ Jiaya Jia
602,328,AP,HDR Deghosting: How to Deal with Saturation?,Jun Hu@ Orazio Gallo@ Kari Pulli@ Xiaobai Sun
625,329,AP,FrameBreak: Dramatic Image Extrapolation by Guided Shift-Maps,Yinda Zhang@ Jianxiong Xiao@ James Hays@ Ping Tan
1537,330,AP,Video Enhancement of People Wearing Polarized Glasses: Darkening Reversal and Reflection Reduction,Mao Ye@ Cha Zhang@ Ruigang Yang
554,331,AP,Layer Depth Denoising and Completion for Structured-Light RGB-D Cameras,Ju Shen@ Sen-Ching S. Cheung
529,332,AP,Separating Signal from Noise Using Patch Recurrence across Scales,Maria Zontak@ Inbar Mosseri@ Michal Irani
163,333,AP,Texture Enhanced Image Denoising via Gradient Histogram Preservation,Wangmeng Zuo@ Lei Zhang@ Chunwei Song@ David Zhang
1512,334,AP,Fast Patch-Based Denoising Using Approximated Patch Geodesic Paths,Xiaogang Chen@ Sing Bing Kang@ Jie Yang@ Jingyi Yu
1605,335,AP,A New Model and Simple Algorithms for Multi-label Mumford-Shah Problems,Byung-Woo Hong@ Zhaojin Lu@ Ganesh Sundaramoorthi
1342,336,AP,Computing Diffeomorphic Paths for Large Motion Interpolation,Dohyung Seo@ Jeffrey Ho@ Baba C. Vemuri
1233,337,AP,Rotation@ Scaling and Deformation Invariant Scattering for Texture Discrimination,Laurent Sifre@ Stéphane Mallat
1943,338,AP,Sensing and Recognizing Surface Textures Using a GelSight Sensor,Rui Li@ Edward H. Adelson
2135,339,AP,Enriching Texture Analysis with Semantic Data,Tim Matthews@ Mark S. Nixon@ Mahesan Niranjan
,339.1,SD,Poster Session: Pose and Photometry,
627,340,AP,A Global Approach for the Detection of Vanishing Points and Mutually Orthogonal Vanishing Directions,Michel Antunes@ João P. Barreto
315,341,AP,Cloud Motion as a Calibration Cue,Nathan Jacobs@ Mohammad T. Islam@ Scott Workman
1408,342,AP,SLAM++: Simultaneous Localisation and Mapping at the Level of Objects,Renato F. Salas-Moreno@ Richard A. Newcombe@ Hauke Strasdat@ Paul H.J. Kelly@ Andrew J. Davison
311,343,AP,Rolling Shutter Camera Calibration,Luc Oth@ Paul Furgale@ Laurent Kneip@ Roland Siegwart
1901,344,AP,Radial Distortion Self-Calibration,José Henrique Brito@ Roland Angst@ Kevin Köser@ Marc Pollefeys
598,345,AP,A Minimum Error Vanishing Point Detection Approach for Uncalibrated Monocular Images of Man-Made Environments,Yiliang Xu@ Sangmin Oh@ Anthony Hoogs
45,346,AP,Five Shades of Grey for Fast and Reliable Camera Pose Estimation,Adam Herout@ István Szentandrási@ Michal Zachariáš@ Markéta Dubská@ Rudolf Kajan
975,347,AP,Can a Fully Unconstrained Imaging Model Be Applied Effectively to Central Cameras?,Filippo Bergamasco@ Andrea Albarelli@ Emanuele Rodolà@ Andrea Torsello
1758,348,AP,Single Image Calibration of Multi-axial Imaging Systems,Amit Agrawal@ Srikumar Ramalingam
525,349,AP,The Episolar Constraint: Monocular Shape from Shadow Correspondence,Austin Abrams@ Kylia Miskell@ Robert Pless
476,350,AP,Shading-Based Shape Refinement of RGB-D Images,Lap-Fai Yu@ Sai-Kit Yeung@ Yu-Wing Tai@ Stephen Lin
502,351,AP,Illumination Estimation Based on Bilayer Sparse Coding,Bing Li@ Weihua Xiong@ Weiming Hu@ Houwen Peng
890,352,AP,Learning Discriminative Illumination and Filters for Raw Material Classification with Optimal Projections of Bidirectional Texture Functions,Chao Liu@ Geifei Yang@ Jinwei Gu
1923,353,AP,A Theory of Refractive Photo-Light-Path Triangulation,Visesh Chari@ Peter Sturm
746,354,AP,Analytic Bilinear Appearance Subspace Construction for Modeling Image Irradiance under Natural Illumination and Non-Lambertian Reflectance,Shireen Y. Elhabian@ Aly A. Farag
1105,355,AP,Spectral Modeling and Relighting of Reflective-Fluorescent Scenes,Antony Lam@ Imari Sato
1805,356,AP,Specular Reflection Separation Using Dark Channel Prior,Hyeongwoo Kim@ Hailin Jin@ Sunil Hadap@ Inso Kweon
590,357,AP,BRDF Slices: Accurate Adaptive Anisotropic Appearance Acquisition,Jirí Filip@ Radomír Vávra@ Michal Haindl@ Pavel Žid@ Mikuláš Krupika@ Vlastimil Havran
210,358,AP,A New Perspective on Uncalibrated Photometric Stereo,Thoma Papadhimitri@ Paolo Favaro
418,359,AP,Multi-view Photometric Stereo with Spatially Varying Isotropic Materials,Zhenglong Zhou@ Zhe Wu@ Ping Tan
356,360,AP,Uncalibrated Photometric Stereo for Unknown Isotropic Reflectances,Feng Lu@ Yasuyuki Matsushita@ Imari Sato@ Takahiro Okabe@ Yoichi Sato
1632,361,AP,Calibrating Photometric Stereo by Holistic Reflectance Symmetry Analysis,Zhe Wu@ Ping Tan
1880,362,AP,Articulated and Restricted Motion Subspaces and Their Signatures,Bastien Jacquet@ Roland Angst@ Marc Pollefeys
1027,363,AP,Template-Based Isometric Deformable 3D Reconstruction with Sampling-Based Focal Length Self-Calibration,Adrien Bartoli@ Toby Collins
1636,364,AP,Monocular Template-Based 3D Reconstruction of Extensible Surfaces with Local Linear Elasticity,Abed Malti@ Richard Hartley@ Adrien Bartoli@ Jae-Hak Kim
2161,365,AP,Non-rigid Structure from Motion with Diffusion Maps Prior,Lili Tao@ Bogdan J. Matuszewski
1759,366,AP,Joint Detection@ Tracking and Mapping by Semantic Bundle Adjustment,Nicola Fioraio@ Luigi Di_Stefano
308,367,AP,A Practical Rank-Constrained Eight-Point Algorithm for Fundamental Matrix Estimation,Yinqiang Zheng@ Shigeki Sugimoto@ Masatoshi Okutomi
1377,368,AP,CLAM: Coupled Localization and Mapping with Efficient Outlier Handling,Jonathan Balzer@ Stefano Soatto
,368.1,SD,Poster Session: Methods and Retrieval,
622,369,AP,Inductive Hashing on Manifolds,Fumin Shen@ Chunhua Shen@ Qinfeng Shi@ Anton van_den_Hengel@ Zhenmin Tang
284,370,AP,Hash Bit Selection: A Unified Solution for Selection Problems in Hashing,Xianglong Liu@ Junfeng He@ Bo Lang@ Shih-Fu Chang
312,371,AP,All about VLAD,Relja Arandjelovic@ Andrew Zisserman
1949,372,AP,Binary Code Ranking with Weighted Hamming Distance,Lei Zhang@ Yongdong Zhang@ Jinhu Tang@ Ke Lu@ Qi Tian
33,373,AP,Consensus of k-NNs for Robust Neighborhood Selection on Graph-Based Manifolds,Vittal Premachandran@ Ramakrishna Kakarala
2024,374,AP,Topical Video Object Discovery from Key Frames by Modeling Word Co-occurrence Prior,Gangqiang Zhao@ Junsong Yuan@ Gang Hua
1280,375,AP,Query Adaptive Similarity for Large Scale Object Retrieval,Danfeng Qin@ Christian Wengert@ Luc Van_Gool
1145,376,AP,Image Tag Completion via Image-Specific and Tag-Specific Linear Sparse Reconstructions,Zijia Lin@ Guiguang Ding@ Mingqing Hu@ Jianmin Wang@ Xiaojun Ye
1315,377,AP,Lp-Norm IDF for Large Scale Image Search,Liang Zheng@ Shengjin Wang@ Ziqiong Liu@ Qi Tian
156,378,AP,Constraints as Features,Shmuel Asafi@ Daniel Cohen-Or
1799,379,AP,Learning a Manifold as an Atlas,Nikolaos Pitelis@ Chris Russell@ Lourdes Agapito
888,380,AP,Semi-supervised Learning of Feature Hierarchies for Object Detection in a Video,Yang Yang@ Guang Shu@ Mubarak Shah
1620,381,AP,Fully-Connected CRFs with Non-Parametric Pairwise Potential,Neill D.F. Campbell@ Kartic Subr@ Jan Kautz
1650,382,AP,Discriminative Sub-categorization,Minh Hoai@ Andrew Zisserman
1538,383,AP,Whitened Expectation Propagation: Non-Lambertian Shape from Shading and Shadow,Brian Potetz@ Mohammadreza Hajiarbabi
234,384,AP,Fast Energy Minimization Using Learned State Filters,Matthieu Guillaumin@ Luc Van_Gool@ Vittorio Ferrari
1362,385,AP,Bilinear Programming for Human Activity Recognition with Unknown MRF Graphs,Zhenhua Wang@ Qinfeng Shi@ Chunhua Shen@ Anton van_den_Hengel
1227,386,AP,A Higher-Order CRF Model for Road Network Extraction,Jan D. Wegner@ Javier A. Montoya-Zegarra@ Konrad Schindler
276,387,AP,Nonlinearly Constrained MRFs: Exploring the Intrinsic Dimensions of Higher-Order Cliques,Yun Zeng@ Chaohui Wang@ Stefano Soatto@ Shing-Tung Yau
1843,388,AP,Fast Trust Region for Segmentation,Lena Gorelick@ Frank R. Schmidt@ Yuri Boykov
712,389,AP,Optimal Geometric Fitting under the Truncated L2-Norm,Erik Ask@ Olof Enqvist@ Fredrik Kahl
550,390,AP,In Defense of 3D-Label Stereo,Carl Olsson@ Johannes Ulén@ Yuri Boykov
389,391,AP,Universality of the Local Marginal Polytope,Daniel Proša@ Tomáš Werner
899,392,AP,Continuous Inference in Graphical Models with Polynomial Energies,Mathieu Salzmann
969,393,AP,Towards Efficient and Exact MAP-Inference for Large Scale Discrete Computer Vision Problems via Combinatorial Optimization,Joerg Hendrik Kappes@ Markus Speth@ Gerhard Reinelt@ Christoph Schnoerr
2137,395,AP,A Genetic Algorithm-Based Solver for Very Large Jigsaw Puzzles,Dror Sholomon@ Omid David@ Nathan S. Netanyahu
572,396,AP,A Convex Regularize for Reducing Color Artifact in Color Image Recovery,Shunsuke Ono@ Isao Yamada
997,397,AP,Kernel Learning for Extrinsic Classification of Manifold Features,Raviteja Vemulapalli@ Jaishanker K. Pillai@ Rama Chellappa
,397.1,SD,Poster Session: Segmentation and Shape,
971,398,AP,Deep Learning Shape Priors for Object Segmentation,Fei Chen@ Huimin Yu@ Roland Hu@ Xunxun Zeng
2031,399,AP,PDM-ENLOR: Learning Ensemble of Local PDM-Based Regressions,Y.H. Le@ U. Kurkure@ I.A. Kakadiaris
324,400,AP,Incorporating User Interaction and Topological Constraints within Contour Completion via Discrete Calculus,Jia Xu@ Maxwell D. Collins@ Vikas Singh
1855,401,AP,Recovering Line-Networks in Images by Junction-Point Processes,Dengfeng Chai@ Wolfgang Förstner@ Florent Lafarge
327,402,AP,Image Matting with Local and Nonlocal Smooth Priors,Xiaowu Chen@ Dongqing Zou@ Steven Zhiying Zhou@ Qinping Zhao@ Ping Tan
1117,403,AP,Probabilistic Graphlet Cut: Exploiting Spatial Structure Cue for Weakly Supervised Image Segmentation,Luming Zhang@ Mingli Song@ Zicheng Liu@ Xiao Liu@ Jiajun Bu@ Chun Chen
1900,404,AP,Towards Fast and Accurate Segmentation,Camillo Jose Taylor
99,405,AP,Discriminative Re-ranking of Diverse Segmentations,Payman Yadollahpour@ Dhruv Batra@ Gregory Shakhnarovich
240,406,AP,Robust Region Grouping via Internal Patch Statistics,Xiaobai Liu@ Liang Lin@ Alan L. Yuille
721,407,AP,Unsupervised Joint Object Discovery and Segmentation in Internet Images,Michael Rubinstein@ Armand Joulin@ Johannes Kopf@ Ce Liu
1022,408,AP,Ensemble Video Object Cut in Highly Dynamic Scenes,Xiaobo Ren@ Tony X. Han@ Zhihai He
1736,409,AP,Graph Transduction Learning with Connectivity Constraints with Application to Multiple Foreground Cosegmentation,Tianyang Ma@ Longin Jan Latecki
1095,410,AP,Top-Down Segmentation of Non-rigid Visual Objects Using Derivative-Based Search on Sparse Manifolds,Jacinto C. Nascimento@ Gustavo Carneiro
2002,411,AP,A Principled Deep Random Field Model for Image Segmentation,Pushmeet Kohli@ Anton Osokin@ Stefanie Jegelka
1606,412,AP,Background Modeling Based on Bidirectional Analysis,Atsushi Shimada@ Hajime Nagahara@ Rin-Ichiro Taniguchi
69,413,AP,Learning for Structured Prediction Using Approximate Subgradient Descent with Working Sets,Aurélien Lucchi@ Yunpeng Li@ Pascal Fua
1698,414,AP,A Sentence Is Worth a Thousand Pixels,Sanja Fidler@ Abhishek Sharma@ Raquel Urtasun
905,415,AP,GRASP Recurring Patterns from a Single View,Jingchen Liu@ Yanxi Liu
526,416,AP,Image Segmentation by Cascaded Region Agglomeration,Zhile Ren@ Gregory Shakhnarovich
1674,417,AP,Augmenting CRFs with Boltzmann Machine Shape Priors for Image Labeling,Andrew Kae@ Kihyuk Sohn@ Honglak Lee@ Erik Learned-Miller
724,418,AP,Voxel Cloud Connectivity Segmentation - Supervoxels for Point Clouds,Jeremie Papon@ Alexey Abramov@ Markus Schoeler@ Florentin Wörgötter
1081,419,AP,SCALPEL: Segmentation Cascades with Localized Priors and Efficient Learning,David Weiss@ Ben Taskar
1337,420,AP,Submodular Salient Region Detection,Zhuolin Jiang@ Larry S. Davis
98,421,AP,A Video Representation Using Temporal Superpixels,Jason Chang@ Donglai Wei@ John W. Fisher_III
1101,422,AP,Pose from Flow and Flow from Pose,Katerina Fragkiadaki@ Han Hu@ Jianbo Shi
1282,423,AP,Mesh Based Semantic Modelling for Indoor and Outdoor Scenes,Julien P.C. Valentin@ Sunando Sengupta@ Jonathan Warrell@ Ali Shahrokni@ Philip H.S. Torr
915,424,AP,Weakly-Supervised Dual Clustering for Image Semantic Segmentation,Yang Liu@ Jing Liu@ Zechao Li@ Jinhui Tang@ Hanqing Lu
575,425,AP,Salient Object Detection: A Discriminative Regional Feature Integration Approach,Huaizu Jiang@ Jingdong Wang@ Zejian Yuan@ Yang Wu@ Nanning Zheng@ Shipeng Li
541,426,AP,Revisiting Depth Layers from Occlusions,Adarsh Kowdle@ Andrew Gallagher@ Tsuhan Chen
1171,427,AP,Hierarchical Video Representation with Trajectory Binary Partition Tree,Guillem Palou@ Philippe Salembier
426,428,AP,Discriminative Subspace Clustering,Vasileios Zografos@ Liam Ellis@ Rudolf Mester
519,429,AP,PISA: Pixelwise Image Saliency by Aggregating Complementary Appearance Contrast Measures with Spatial Priors,Keyang Shi@ Keze Wang@ Jiangbo Lu@ Liang Lin
1089,430,AP,Boundary Detection Benchmarking: Beyond F-Measures,Xiaodi Hou@ Alan Yuille@ Christof Koch
1796,431,AP,Measures and Meta-Measures for the Supervised Evaluation of Image Segmentation,Jordi Pont-Tuset@ Ferran Marques
1872,432,AP,Multi-resolution Shape Analysis via Non-Euclidean Wavelets: Applications to Mesh Segmentation and Surface Alignment Problems,Won Hwa Kim@ Moo K. Chung@ Vikas Singh
688,433,AP,Robust Estimation of Nonrigid Transformation for Point Set Registration,Jiayi Ma@ Ji Zhao@ Jinwen Tian@ Zhuowen Tu@ Alan L. Yuille
463,434,AP,Efficient Computation of Shortest Path-Concavity for 3D Meshes,Henrik Zimmer@ Marcel Campen@ Leif Kobbelt
504,435,AP,Boundary Cues for 3D Object Shape Recovery,Kevin Karsch@ Zicheng Liao@ Jason Rock@ Jonathan T. Barron@ Derek Hoiem
869,436,AP,A Linear Approach to Matching Cuboids in RGBD Images,Hao Jiang@ Jianxiong Xiao
,436.1,SD,Poster Session: Motion and Medical Imaging,
1014,437,AP,Blind Deconvolution of Widefield Fluorescence Microscopic Data by Regularization of the Optical Transfer Function (OTF),Margret Keuper@ Thorsten Schmidt@ Maja Temerinac-Ott@ Jan Padeken@ Patrick Heun@ Olaf Ronneberger@ Thomas Brox
741,438,AP,Image Understanding from Experts&#8217; Eyes by Modeling Perceptual Skill of Diagnostic Reasoning Processes,Rui Li@ Pengcheng Shi@ Anne R. Haake
153,439,AP,Adaptive Compressed Tomography Sensing,Oren Barkan@ Jonathan Weill@ Amir Averbuch@ Shai Dekel
1963,440,AP,Classification of Tumor Histology via Morphometric Context,Hang Chang@ Alexander Borowsky@ Paul Spellman@ Bahram Parvin
1155,441,AP,Efficient 3D Endfiring TRUS Prostate Segmentation with Globally Optimized Rotational Symmetry,Jing Yuan@ Wu Qiu@ Eranga Ukwatta@ Martin Rajchl@ Xue-Cheng Tai@ Aaron Fenster
1394,442,AP,Graph-Based Optimization with Tubularity Markov Tree for 3D Vessel Segmentation,Ning Zhu@ Albert C.S. Chung
1508,443,AP,Prostate Segmentation in CT Images via Spatial-Constrained Transductive Lasso,Yinghuan Shi@ Shu Liao@ Yaozong Gao@ Daoqiang Zhang@ Yang Gao@ Dinggang Shen
1485,444,AP,Area Preserving Brain Mapping,Zhengyu Su@ Wei Zeng@ Rui Shi@ Yalin Wang@ Jian Sun@ Xianfeng Gu
925,445,AP,Discriminative Brain Effective Connectivity Analysis for Alzheimer&#8217;s Disease: A Kernel Learning Approach upon Sparse Gaussian Bayesian Network,Luping Zhou@ Lei Wang@ Lingqiao Liu@ Philip Ogunbona@ Dinggang Shen
722,446,AP,Compressible Motion Fields,Giuseppe Ottaviano@ Pushmeet Kohli
534,447,AP,Fast Rigid Motion Segmentation via Incrementally-Complex Local Models,Fernando Flores-Mangas@ Allan D. Jepson
1070,448,AP,Determining Motion Directly from Normal Flows Upon the Use of a Spherical Eye Platform,Tak-Wai Hui@ Ronald Chung
461,449,AP,Correspondence-Less Non-rigid Registration of Triangular Surface Meshes,Zsolt Sánta@ Zoltan Kato
687,450,AP,Video Editing with Temporal@ Spatial and Appearance Consistency,Xiaojie Guo@ Xiaochun Cao@ Xiaowu Chen@ Yi Ma
1047,451,AP,Correlation Filters for Object Alignment,Vishnu Naresh Boddeti@ Takeo Kanade@ B.V.K. Vijaya Kumar
1403,452,AP,Plane-Based Content Preserving Warps for Video Stabilization,Zihan Zhou@ Hailin Jin@ Yi Ma
603,453,AP,Deformable Spatial Pyramid Matching for Fast Dense Correspondences,Jaechul Kim@ Ce Liu@ Fei Sha@ Kristen Grauman
700,454,AP,The Generalized Laplacian Distance and Its Applications for Visual Matching,Elhanan Elboer@ Michael Werman@ Yacov Hel-Or
