Paper ID,Order,Type,Title,Authors
439,455,AP,Groupwise Registration via Graph Shrinkage on the Image Manifold,Shihui Ying@ Guorong Wu@ Qian Wang@ Dinggang Shen
1311,456,AP,FasT-Match: Fast Affine Template Matching,Simon Korman@ Daniel Reichman@ Gilad Tsur@ Shai Avidan
927,457,AP,As-Projective-As-Possible Image Stitching with Moving DLT,Julio Zaragoza@ Tat-Jun Chin@ Michael S. Brown@ David Suter
1307,458,AP,Real-Time Model-Based Rigid Object Pose Estimation and Tracking Combining Dense and Sparse Visual Cues,Karl Pauwels@ Leonardo Rubio@ Javier Díaz@ Eduardo Ros
1399,459,AP,Minimum Uncertainty Gap for Robust Visual Tracking,Junseok Kwon@ Kyoung Mu Lee
829,460,AP,Part-Based Visual Tracking with Online Latent Structural Learning,Rui Yao@ Qinfeng Shi@ Chunhua Shen@ Yanning Zhang@ Anton van_den_Hengel
1426,461,AP,Least Soft-Threshold Squares Tracking,Dong Wang@ Huchuan Lu@ Ming-Hsuan Yang
1018,462,AP,Self-Paced Learning for Long-Term Tracking,James Steven Supancic@ Deva Ramanan
1649,463,AP,Multi-target Tracking by Rank-1 Tensor Approximation,Xinchu Shi@ Haibin Ling@ Junling Xing@ Weiming Hu
477,464,AP,Robust Real-Time Tracking of Multiple Objects by Volumetric Mass Densities,Horst Possegger@ Sabine Sternig@ Thomas Mauthner@ Peter M. Roth@ Horst Bischof
618,465,AP,Information Consensus for Distributed Multi-target Tracking,Ahmed T. Kamal@ Jay A. Farrell@ Amit K. Roy-Chowdhury
558,466,AP,Online Object Tracking: A Benchmark,Yi Wu@ Jongwoo Lim@ Ming-Hsuan Yang
668,467,AP,Learning Compact Binary Codes for Visual Tracking,Xi Li@ Chunhua Shen@ Anthony Dick@ Anton van_den_Hengel
1121,468,AP,Visual Tracking via Locality Sensitive Histograms,Shengfeng He@ Qingxiong Yang@ Rynson W.H. Lau@ Jiang Wang@ Ming-Hsuan Yang
11,469,AP,Optical Flow Estimation Using Laplacian Mesh Energy,Wenbin Li@ Darren Cosker@ Matthew Brown@ Rui Tang
377,470,AP,Large Displacement Optical Flow from Nearest Neighbor Fields,Zhuoyuan Chen@ Hailin Jin@ Zhe Lin@ Scott Cohen@ Ying Wu
1653,471,AP,A Fully-Connected Layered Model of Foreground and Background Flow,Deqing Sun@ Jonas Wulff@ Erik B. Sudderth@ Hanspeter Pfister@ Michael J. Black
,471.1,SD,Poster Session: Video Analysis,
357,472,AP,Crossing the Line: Crowd Counting by Integer Programming with Local Features,Zheng Ma@ Antoni B. Chan
1727,473,AP,Multi-source Multi-scale Counting in Extremely Dense Crowd Images,Haroon Idrees@ Imran Saleemi@ Cody Seibert@ Mubarak Shah
877,474,AP,Better Exploiting Motion for Better Action Recognition,Mihir Jain@ Hervé Jégou@ Patrick Bouthemy
155,475,AP,Detection of Manipulation Action Consequences (MAC),Yezhou Yang@ Cornelia Fermuller@ Yiannis Aloimonos
183,476,AP,Representing Videos Using Mid-level Discriminative Patches,Arpit Jain@ Abhinav Gupta@ Mikel Rodriguez@ Larry S. Davis
344,477,AP,Modeling Actions through State Changes,Alireza Fathi@ James M. Rehg
422,478,AP,Recognizing Activities via Bag of Words for Attribute Dynamics,Weixin Li@ Qian Yu@ Harpreet Sawhney@ Nuno Vasconcelos
1093,479,AP,Sampling Strategies for Real-Time Action Recognition,Feng Shi@ Emil Petriu@ Robert Laganière
1844,480,AP,Dynamic Scene Classification: Learning Motion Descriptors with Slow Features Analysis,Christian Thériault@ Nicolas Thome@ Matthieu Cord
1269,481,AP,Online Dominant and Anomalous Behavior Detection in Videos,Mehrsan Javan Roshtkhari@ Martin D. Levine
122,482,AP,Augmenting Bag-of-Words: Data-Driven Discovery of Temporal and Structural Information for Activity Recognition,Vinay Bettadapura@ Grant Schindler@ Thomas Ploetz@ Irfan Essa
771,483,AP,Complex Event Detection via Multi-source Video Attributes,Zhigang Ma@ Yi Yang@ Zhongwen Xu@ Shuicheng Yan@ Nicu Sebe@ Alexander G. Hauptmann
1330,484,AP,A Thousand Frames in Just a Few Words: Lingual Description of Videos through Latent Topics and Sparse Object Stitching,Pradipto Das@ Chenliang Xu@ Richard F. Doell@ Jason J. Corso
1063,485,AP,Spatiotemporal Deformable Part Models for Action Detection,Yicong Tian@ Rahul Sukthankar@ Mubarak Shah
1299,486,AP,Poselet Key-Framing: A Model for Human Activity Recognition,Michalis Raptis@ Leonid Sigal
995,487,AP,Recognize Human Activities from Partially Observed Videos,Yu Cao@ Daniel Barrett@ Andrei Barbu@ Siddharth Narayanaswamy@ Haonan Yu@ Aaron Michaux@ Yuewei Lin@ Sven Dickinson@ Jeffrey Mark Siskind@ Song Wang
1235,488,AP,Event Recognition in Videos by Learning from Heterogeneous Web Sources,Lin Chen@ Lixin Duan@ Dong Xu
1223,489,AP,Motionlets: Mid-level 3D Parts for Human Motion Recognition,Limin Wang@ Yu Qiao@ Xiaoou Tang
102,490,AP,Multi-agent Event Detection: Localization and Role Assignment,Suha Kwak@ Bohyung Han@ Joon Hee Han
817,491,AP,Cross-View Action Recognition via a Continuous Virtual Path,Zhong Zhang@ Chunheng Wang@ Baihua Xiao@ Wen Zhou@ Shuang Liu@ Cunzhao Shi
135,492,AP,Large-Scale Video Summarization Using Web-Image Priors,Aditya Khosla@ Raffay Hamid@ Chih-Jen Lin@ Neel Sundaresan
298,493,AP,Representing and Discovering Adversarial Team Behaviors Using Player Roles,Patrick Lucey@ Alina Bialkowski@ Peter Carr@ Stuart Morgan@ Iain Matthews@ Yaser Sheikh
1257,494,AP,Story-Driven Summarization for Egocentric Video,Zheng Lu@ Kristen Grauman
1332,495,AP,Finding Group Interactions in Social Clutter,Ruonan Li@ Parker Porfilio@ Todd Zickler
1396,496,AP,First-Person Activity Recognition: What Are They Doing to Me?,M.S. Ryoo@ Larry Matthies
1822,497,AP,Joint Sparsity-Based Representation and Analysis of Unconstrained Activities,Raghuraman Gopalan
1912,498,AP,Motion Estimation for Self-Driving Cars with a Generalized Camera,Gim Hee Lee@ Friedrich Faundorfer@ Marc Pollefeys
,498.1,SD,Poster Session: Features and Contours,
43,499,AP,Learning Separable Filters,Roberto Rigamonti@ Amos Sironi@ Vincent Lepetit@ Pascal Fua
569,500,AP,Robust Feature Matching with Alternate Hough and Inverted Hough Transforms,Hsin-Yi Chen@ Yen-Yu Lin@ Bing-Yu Chen
2017,501,AP,SWIGS: A Swift Guided Sampling Method,Victor Fragoso@ Matthew Turk
1083,502,AP,Learning Multiple Non-linear Sub-spaces Using K-RBMs,Siddhartha Chandra@ Shailesh Kumar@ C.V. Jawahar
1075,503,AP,Light Field Distortion Feature for Transparent Object Recognition,Kazuki Maeno@ Hajime Nagahara@ Atsushi Shimada@ Rin-Ichiro Taniguchi
1940,504,AP,From Local Similarity to Global Coding: An Application to Image Classification,Amirreza Shaban@ Hamid R. Rabiee@ Mehrdad Farajtabar@ Marjan Ghazvininejad
1701,505,AP,Joint Spectral Correspondence for Disparate Image Matching,Mayank Bansal@ Kostas Daniilidis
1056,506,AP,Efficient Color Boundary Detection with Color-Opponent Mechanisms,Kaifu Yang@ Shaobing Gao@ Chaoyi Li@ Yongjie Li
578,507,AP,Winding Number for Region-Boundary Consistent Salient Contour Extraction,Yansheng Ming@ Hongdong Li@ Xuming He
1494,508,AP,Supervised Semantic Gradient Extraction Using Linear-Time Optimization,Shulin (Lynn) Yang@ Jue Wang@ Linda Shapiro
912,509,AP,Spatio-temporal Depth Cuboid Similarity Feature for Activity Recognition Using Depth Camera,Lu Xia@ J.K. Aggarwal
1988,510,AP,Sparse Quantization for Patch Description,Xavier Boix@ Michael Gygli@ Gemma Roig@ Luc Van_Gool
332,511,AP,Evaluation of Color STIPs for Human Action Recognition,Ivo Everts@ Jan C. van_Gemert@ Theo Gevers
260,512,AP,Supervised Kernel Descriptors for Visual Recognition,Peng Wang@ Jingdong Wang@ Gang Zeng@ Weiwei Xu@ Hongbin Zha@ Shipeng Li
1925,513,AP,Discriminative Color Descriptors,Rahat Khan@ Joost Van_de_Weijer@ Fahad Shahbaz Khan@ Damien Muselet@ Christophe Ducottet@ Cecile Barat
8,514,AP,Boosting Binary Keypoint Descriptors,Tomasz Trzcinski@ Mario Christoudias@ Pascal Fua@ Vincent Lepetit
882,515,AP,Exploring Weak Stabilization for Motion Feature Extraction,Dennis Park@ C. Lawrence Zitnick@ Deva Ramanan@ Piotr Dollár
1325,516,AP,Dense Segmentation-Aware Descriptors,Eduard Trulls@ Iasonas Kokkinos@ Alberto Sanfeliu@ Francesc Moreno-Noguer
1567,517,AP,Keypoints from Symmetries by Wave Propagation,Samuele Salti@ Alessandro Lanza@ Luigi Di_Stefano
680,518,AP,Graph Matching with Anchor Nodes: A Learning Approach,Nan Hu@ Raif M. Rustamov@ Leonidas Guibas
1039,519,AP,Dense Non-rigid Point-Matching Using Random Projections,Raffay Hamid@ Dennis Decoste@ Chih-Jen Lin
73,520,AP,Deformable Graph Matching,Feng Zhou@ Fernando De_la_Torre
707,521,AP,Scene Coordinate Regression Forests for Camera Relocalization in RGB-D Images,Jamie Shotton@ Ben Glocker@ Christopher Zach@ Shahram Izadi@ Antonio Criminisi@ Andrew Fitzgibbon
257,522,AP,K-Means Hashing: An Affinity-Preserving Quantization Method for Learning Binary Compact Codes,Kaiming He@ Fang Wen@ Jian Sun
694,523,AP,Optimized Product Quantization for Approximate Nearest Neighbor Search,Tiezheng Ge@ Kaiming He@ Qifa Ke@ Jian Sun
2084,524,AP,A Non-parametric Framework for Document Bleed-through Removal,Róisín Rowley-Brooke@ François Pitié@ Anil Kokaram
784,525,AP,Scene Text Recognition Using Part-Based Tree-Structured Character Detection,Cunzhao Shi@ Chunheng Wang@ Baihua Xiao@ Yang Zhang@ Song Gao@ Zhong Zhang
328,526,AP,Active Contours with Group Similarity,Xiaowei Zhou@ Xiaojie Huang@ James S. Duncan@ Weichuan Yu
1696,527,AP,Accurate and Robust Registration of Nonrigid Surface Using Hierarchical Statistical Shape Model,Hidekata Hontani@ Yuto Tsunekawa@ Yoshihide Sawada
,527.1,SD,Poster Session: Objects and Scenes,
1648,528,AP,Manhattan Junction Catalogue for Spatial Reasoning of Indoor Scenes,Srikumar Ramalingam@ Jaishanker K. Pillai@ Arpit Jain@ Yuichi Taguchi
1407,529,AP,Tensor-Based High-Order Semantic Relation Transfer for Semantic Scene Segmentation,Heesoo Myeong@ Kyoung Mu Lee
600,530,AP,Geometric Context from Videos,S. Hussain Raza@ Matthias Grundmann@ Irfan Essa
1272,531,AP,It&#8217;s Not Polite to Point: Describing People with Uncertain Attributes,Amir Sadovnik@ Andrew Gallagher@ Tsuhan Chen
285,532,AP,Heterogeneous Visual Features Fusion via Sparse Multimodal Machine,Hua Wang@ Feiping Nie@ Heng Huang@ Chris Ding
251,533,AP,A Max-Margin Riffled Independence Model for Image Tag Ranking,Tian Lan@ Greg Mori
1638,534,AP,Weakly Supervised Learning for Attribute Localization in Outdoor Scenes,Shuo Wang@ Jungseock Joo@ Yizhou Wang@ Song-Chun Zhu
134,535,AP,Scene Parsing by Integrating Function@ Geometry and Appearance Models,Yibiao Zhao@ Song-Chun Zhu
376,536,AP,Beyond Point Clouds: Scene Understanding by Reasoning Geometry and Physics,Bo Zheng@ Yibiao Zhao@ Joey C. Yu@ Katsushi Ikeuchi@ Song-Chun Zhu
500,537,AP,Label Propagation from ImageNet to 3D Point Clouds,Yan Wang@ Rongrong Ji@ Shih-Fu Chang
678,538,AP,Analyzing Semantic Segmentation Using Hybrid Human-Machine CRFs,Roozbeh Mottaghi@ Sanja Fidler@ Jian Yao@ Raquel Urtasun@ Devi Parikh
2169,539,AP,Nonparametric Scene Parsing with Adaptive Feature Relevance and Semantic Context,Gautam Singh@ Jana Kosecka
621,540,AP,Sketch Tokens: A Learned Mid-level Representation for Contour and Object Detection,Joseph J. Lim@ C. Lawrence Zitnick@ Piotr Dollár
1639,541,AP,Saliency Detection via Graph-Based Manifold Ranking,Chuan Yang@ Lihe Zhang@ Huchuan Lu@ Xiang Ruan@ Ming-Hsuan Yang
951,542,AP,Maximum Cohesive Grid of Superpixels for Fast Object Localization,Liang Li@ Wei Feng@ Liang Wan@ Jiawan Zhang
735,543,AP,Accurate Localization of 3D Objects from RGB-D Data Using Segmentation Hypotheses,Byung-Soo Kim@ Shili Xu@ Silvio Savarese
754,544,AP,Efficient Maximum Appearance Search for Large-Scale Object Detection,Qiang Chen@ Zheng Song@ Rogerio Feris@ Ankur Datta@ Liangliang Cao@ Zhongyang Huang@ Shuicheng Yan
1175,545,AP,Single-Pedestrian Detection Aided by Multi-pedestrian Detection,Wanli Ouyang@ Xiaogang Wang
1290,546,AP,Robust Object Co-detection,Xin Guo@ Dong Liu@ Brendan Jou@ Mojun Zhu@ Anni Cai@ Shih-Fu Chang
405,547,AP,Integrating Grammar and Segmentation for Human Pose Estimation,Brandon Rothrock@ Seyoung Park@ Song-Chun Zhu
1176,548,AP,Modeling Mutual Visibility Relationship in Pedestrian Detection,Wanli Ouyang@ Xingyu Zeng@ Xiaogang Wang
1143,549,AP,Learning to Detect Partially Overlapping Instances,Carlos Arteta@ Victor Lempitsky@ J. Alison Noble@ Andrew Zisserman
790,550,AP,Looking Beyond the Image: Unsupervised Learning for Object Saliency and Detection,Parthipan Siva@ Chris Russell@ Tao Xiang@ Lourdes Agapito
1025,551,AP,Histograms of Sparse Codes for Object Detection,Xiaofeng Ren@ Deva Ramanan
933,552,AP,Efficient Detector Adaptation for Object Detection in a Video,Pramod Sharma@ Ram Nevatia
1487,553,AP,A Lazy Man&#8217;s Approach to Benchmarking: Semisupervised Classifier Evaluation and Recalibration,Peter Welinder@ Max Welling@ Pietro Perona
113,554,AP,Fast Object Detection with Entropy-Driven Evaluation,Raphael Sznitman@ Carlos Becker@ François Fleuret@ Pascal Fua
909,555,AP,Discriminatively Trained And-Or Tree Models for Object Detection,Xi Song@ Tianfu Wu@ Yunde Jia@ Song-Chun Zhu
1563,556,AP,Occlusion Patterns for Object Class Detection,Bojan Pepikj@ Michael Stark@ Peter Gehler@ Bernt Schiele
1700,557,AP,Bottom-Up Segmentation for Top-Down Detection,Sanja Fidler@ Roozbeh Mottaghi@ Alan Yuille@ Raquel Urtasun
1073,558,AP,Composite Statistical Inference for Semantic Segmentation,Fuxin Li@ Joao Carreira@ Guy Lebanon@ Cristian Sminchisescu
2141,559,AP,Multi-attribute Queries: To Merge or Not to Merge?,Mohammad Rastegari@ Ali Diba@ Devi Parikh@ Ali Farhadi
2006,560,AP,Local Fisher Discriminant Analysis for Pedestrian Re-identification,Sateesh Pedagadi@ James Orwell@ Sergio Velastin@ Boghos Boghossian
1004,561,AP,Explicit Occlusion Modeling for 3D Object Class Representations,M. Zeeshan Zia@ Michael Stark@ Konrad Schindler
447,562,AP,Incorporating Structural Alternatives and Sharing into Hierarchy for Multiclass Object Recognition and Detection,Xiaolong Wang@ Liang Lin@ Lichao Huang@ Shuicheng Yan
880,563,AP,Articulated Pose Estimation Using Discriminative Armlet Classifiers,Georgia Gkioxari@ Pablo Arbeláez@ Lubomir Bourdev@ Jitendra Malik
757,564,AP,Sparse Output Coding for Large-Scale Visual Recognition,Bin Zhao@ Eric P. Xing
727,565,AP,From N to N+1: Multiclass Transfer Incremental Learning,Ilja Kuzborskij@ Francesco Orabona@ Barbara Caputo
1049,566,AP,What&#8217;s in a Name? First Names as Facial Attributes,Huizhong Chen@ Andrew C. Gallagher@ Bernd Girod
1795,567,AP,Kernel Null Space Methods for Novelty Detection,Paul Bodesheim@ Alexander Freytag@ Erik Rodner@ Michael Kemmler@ Joachim Denzler
1706,568,AP,Expressive Visual Text-to-Speech Using Active Appearance Models,Robert Anderson@ Björn Stenger@ Vincent Wan@ Roberto Cipolla
30,569,AP,Computationally Efficient Regression on a Dependency Graph for Human Pose Estimation,Kota Hara@ Rama Chellappa
1892,570,AP,Hollywood 3D: Recognizing Actions in 3D Natural Scenes,Simon Hadfield@ Richard Bowden
1942,571,AP,3D Visual Proxemics: Recognizing Human Interactions in 3D from a Single Image,Ishani Chakraborty@ Hui Cheng@ Omar Javed
1621,572,AP,Decoding Children&#8217;s Social Behavior,James M. Rehg@ Gregory D. Abowd@ Agata Rozga@ Mario Romero@ Mark A. Clements@ Stan Sclaroff@ Irfan Essa@ Opal Y. Ousley@ Yin Li@ Chanho Kim@ Hrishikesh Rao@ Jonathan C. Kim@ Liliana Lo Presti@ Jianming Zhang@ Denis Lantsman@ Jonathan Bidwell@ Zhefan Ye
1924,573,AP,Capturing Complex Spatio-temporal Relations among Facial Muscles for Facial Expression Recognition,Ziheng Wang@ Shangfei Wang@ Qiang Ji
1882,574,AP,Detecting Pulse from Head Motions in Video,Guha Balakrishnan@ Fredo Durand@ John Guttag
781,575,AP,Towards Contactless@ Low-Cost and Accurate 3D Fingerprint Identification,Ajay Kumar@ Cyril Kwong
2082,576,AP,Robust Discriminative Response Map Fitting with Constrained Local Models,Akshay Asthana@ Stefanos Zafeiriou@ Shiyang Cheng@ Maja Pantic
1354,577,AP,Facial Feature Tracking Under Varying Facial Expressions and Face Poses Based on Restricted Boltzmann Machines,Yue Wu@ Zuoguan Wang@ Qiang Ji
745,578,AP,Detecting and Aligning Faces by Image Retrieval,Xiaohui Shen@ Zhe Lin@ Jonathan Brandt@ Ying Wu
1740,579,AP,Learning SURF Cascade for Fast and Accurate Object Detection,Jianguo Li@ Yimin Zhang
498,580,AP,Deep Convolutional Network Cascade for Facial Point Detection,Yi Sun@ Xiaogang Wang@ Xiaoou Tang
1836,581,AP,Exemplar-Based Face Parsing,Brandon M. Smith@ Li Zhang@ Jonathan Brandt@ Zhe Lin@ Jianchao Yang
1908,582,AP,Graph-Laplacian PCA: Closed-Form Solution and Robustness,Bo Jiang@ Chris Ding@ Bio Luo@ Jin Tang
,582.1,SD,Poster Session: People and Faces,
246,583,AP,Probabilistic Elastic Matching for Pose Variant Face Verification,Haoxiang Li@ Gang Hua@ Zhe Lin@ Jonathan Brandt@ Jianchao Yang
1510,584,AP,Constrained Clustering and Its Application to Face Clustering in Videos,Baoyuan Wu@ Yifan Zhang@ Bao-Gang Hu@ Qiang Ji
172,585,AP,Selective Transfer Machine for Personalized Facial Action Unit Detection,Wen-Sheng Chu@ Fernando De La Torre@ Jeffery F. Cohn
1539,586,AP,The SVM-Minus Similarity Score for Video Face Recognition,Lior Wolf@ Noga Levy
653,587,AP,Face Recognition in Movie Trailers via Mean Sequence Sparse Representation-Based Classification,Enrique G. Ortiz@ Alan Wright@ Mubarak Shah
81,588,AP,Towards Pose Robust Face Recognition,Dong Yi@ Zhen Lei@ Stan Z. Li
1744,589,AP,Single-Sample Face Recognition with Image Corruption and Misalignment via Sparse Illumination Transfer,Liansheng Zhuang@ Allen Y. Yang@ Zihan Zhou@ S. Shankar Sastry@ Yi Ma
1838,590,AP,Fusing Robust Face Region Descriptors via Multiple Metric Learning for Face Recognition in the Wild,Zhen Cui@ Wen Li@ Dong Xu@ Shiguang Shan@ Xilin Chen
158,591,AP,Action Recognition by Hierarchical Sequence Summarization,Yale Song@ Louis-Philippe Morency@ Randall Davis
2119,592,AP,Pixel-Level Hand Detection in Ego-centric Videos,Cheng Li@ Kris M. Kitani
1197,593,AP,Human Pose Estimation Using a Joint Pixel-wise and Part-wise Formulation,L'ubor Ladický@ Philip H.S. Torr@ Andrew Zisserman
353,594,AP,Unsupervised Salience Learning for Person Re-identification,Rui Zhao@ Wanli Ouyang@ Xiaogang Wang
1628,595,AP,Locally Aligned Feature Transforms across Views,Wei Li@ Xiaogang Wang
95,596,AP,Semi-supervised Learning with Constraints for Person Identification in Multimedia Data,Martin Bäuml@ Makarand Tapaswi@ Rainer Stiefelhagen
1080,597,AP,Learning Locally-Adaptive Decision Functions for Person Verification,Zhen Li@ Shiyu Chang@ Feng Liang@ Thomas S. Huang@ Liangliang Cao@ John R. Smith
1827,598,AP,3D Pictorial Structures for Multiple View Articulated Pose Estimation,Magnus Burenius@ Josephine Sullivan@ Stefan Carlsson
1129,599,AP,Pedestrian Detection with Unsupervised Multi-stage Feature Learning,Pierre Sermanet@ Koray Kavukcuoglu@ Soumith Chintala@ Yann Lecun
1683,600,AP,A Joint Model for 2D and 3D Pose Estimation from a Single Image,E. Simo-Serra@ A. Quattoni@ C. Torras@ F. Moreno-Noguer
991,601,AP,Unconstrained Monocular 3D Human Pose Estimation by Action Detection and Cross-Modality Regression Forest,Tsz-Ho Yu@ Tae-Kyun Kim@ Roberto Cipolla
1273,602,AP,Hypergraphs for Joint Multi-view Reconstruction and Multi-object Tracking,Martin Hofmann@ Daniel Wolf@ Gerhard Rigoll
1588,603,AP,Tracking People and Their Objects,Tobias Baumgartner@ Dennis Mitzel@ Bastian Leibe
1384,604,AP,Seeking the Strongest Rigid Detector,Rodrigo Benenson@ Markus Mathias@ Tinne Tuytelaars@ Luc Van_Gool
1310,605,AP,MODEC: Multimodal Decomposable Models for Human Pose Estimation,Ben Sapp@ Ben Taskar
265,606,AP,Detection- and Trajectory-Level Exclusion in Multiple Object Tracking,Anton Milan@ Konrad Schindler@ Stefan Roth
964,607,AP,Optimized Pedestrian Detection for Multiple and Occluded People,Sitapa Rujikietgumjorn@ Robert T. Collins
1811,608,AP,Long-Term Occupancy Analysis Using Graph-Based Optimisation in Thermal Imagery,Rikke Gade@ Anders Jørgensen@ Thomas B. Moeslund
1972,609,AP,Detecting and Naming Actors in Movies Using Generative Appearance Models,Vineet Gandhi@ Remi Ronfard
216,610,AP,Harry Potter&#8217;s Marauder&#8217;s Map: Localizing and Tracking Multiple Persons-of-Interest by Nonnegative Discretization,Shoou-I Yu@ Yi Yang@ Alexander Hauptmann
872,611,AP,Improving an Object Detector and Extracting Regions Using Superpixels,Guang Shu@ Afshin Dehghan@ Mubarak Shah
2061,612,AP,Tracking Human Pose by Tracking Symmetric Parts,Varun Ramakrishna@ Takeo Kanade@ Yaser Sheikh
1944,9000,AP,An Iterated L1 Algorithm for Non-smooth Non-convex Optimization in Computer Vision,Peter Ochs@ Alexey Dosovitskiy@ Thomas Brox@ Thomas Pock
1451,9000,AP,In Defense of Sparsity Based Face Recognition,Weihong Deng@ Jiani Hu@ Jun Guo
